//Auto shotgun
brightmap sprite ASGFD0	{map "BRIGHTMAPS/Auto/ASGFD0_BR.png"}
Frame BFE1E0 {Light BFG10KSHOT_X3}
}


flickerlight PlasmaShieldOrange
{
color 0.7 0.7 0.2
size 120
secondarySize 128
chance 0.3
}


flickerlight PlasmaShieldRed
{
color 0.3 0.1 0.1
size 48
secondarySize 56
chance 0.3
}

Object 64BFG10kActiveShield
{
Frame KHXAZ {light BFGBALL}
Frame KHXBZ {light PlasmaShieldOrange}
Frame KHXCZ {light PlasmaShieldRed}
}

//Red armour
pointlight REDARMOR1
{
color 0.6 0.0 0.1
size 20
}

pointlight REDARMOR2
{
color 0.6 0.0 0.1
size 24
}

//ExpRevLauncher
object 64HeatseekerProjectilePlayer
{
	frame M5B1A {light TRACER}
	frame M5B1B {light TRACER}
	frame M5B1C {light TRACER}

	frame MBALC {light TRACER_X1}
	frame MBALD {light TRACER_X1}
	frame MBALE {light TRACER_X2}
	frame MBALF {light TRACER_X2}
	frame MBALG {light TRACER_X3}
	frame MBALH {light TRACER_X3}
}
